Country,Year,Status,Life expectancy ,,Question 1 : 1. Use Vlookup to find the country with the highest Life Expectancy after 2001,,,,,,,,,,,Pick 3 or more countries and show the median Life expectancy ,,,,,,,
,,,,,,,,,,,,,,,Answer:,71,,,,,,,
Botswana,2000,Developing,47.8,,,,,,,,,,,,Country,,Life expectancy,,Adult mortality,,Infant Death,,
Brazil,2000,Developing,75,,,,,,,,,,,,Afghanistan,,54.8,,321,,88,,
Brunei Darussalam,2000,Developing,74.4,,,,,,,,,,,,Albania,,72.6,,11,,1,,
Bulgaria,2000,Developed,71.1,,,,,,,,,,,,Algeria,,71.3,,145,,21,,
Burkina Faso,2000,Developing,51,,,,,,,,,,,,Azerbaijan,,66.6,,16,,9,,
Burundi,2000,Developing,58,,,,,,,,,,,,Angola,,45.3,,48,,97,,
Côte d'Ivoire,2000,Developing,47.9,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2000,Developing,69.9,,,,,,,,,,,,,,,,,,,,
Cambodia,2000,Developing,57.7,,,,,,,,,,,,,,,,,,,,
Cameroon,2000,Developing,51.4,,,,,,,,,,,,,,,,,,,,
Canada,2000,Developing,79.1,,,,,,,,,,,,,,,,,,,,
Central African Republic,2000,Developing,46,,,,,,,,,,,,,,,,,,,,
Chad,2000,Developing,47.6,,,,,,,,,,,,,,,,,,,,
Chile,2000,Developing,77.3,,,,,,,,,,,,,,,,,,,,
China,2000,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Colombia,2000,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Comoros,2000,Developing,59.5,,,,,,,,,,,,,,,,,,,,
Congo,2000,Developing,52.9,,,,,,,,,,,,,,,,,,,,
Costa Rica,2000,Developing,77.6,,,,,,,,,,,,,,,,,,,,
Croatia,2000,Developed,74.7,,,,,,,,,,,,,,,,,,,,
Cuba,2000,Developing,76.9,,,,,,,,,,,,,,,,,,,,
Cyprus,2000,Developed,78.1,,,,,,,,,,,,,,,,,,,,
Czechia,2000,Developed,74.7,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2000,Developing,65.4,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2000,Developing,51.3,,,,,,,,,,,,,,,,,,,,
Denmark,2000,Developed,76.9,,,,,,,,,,,,,,,,,,,,
Djibouti,2000,Developing,57.4,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2000,Developing,72,,,,,,,,,,,,,,,,,,,,
Ecuador,2000,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Egypt,2000,Developing,68.8,,,,,,,,,,,,,,,,,,,,
El Salvador,2000,Developing,69,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2000,Developing,52.7,,,,,,,,,,,,,,,,,,,,
Eritrea,2000,Developing,45.3,,,,,,,,,,,,,,,,,,,,
Estonia,2000,Developing,78,,,,,,,,,,,,,,,,,,,,
Ethiopia,2000,Developing,51.2,,,,,,,,,,,,,,,,,,,,
Fiji,2000,Developing,67.7,,,,,,,,,,,,,,,,,,,,
Finland,2000,Developing,77.5,,,,,,,,,,,,,,,,,,,,
France,2000,Developing,78.8,,,,,,,,,,,,,,,,,,,,
Gabon,2000,Developing,61,,,,,,,,,,,,,,,,,,,,
Gambia,2000,Developing,55.9,,,,,,,,,,,,,,,,,,,,
Georgia,2000,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Germany,2000,Developed,78,,,,,,,,,,,,,,,,,,,,
Ghana,2000,Developing,57.2,,,,,,,,,,,,,,,,,,,,
Greece,2000,Developing,78.2,,,,,,,,,,,,,,,,,,,,
Grenada,2000,Developing,74,,,,,,,,,,,,,,,,,,,,
Guatemala,2000,Developing,67.7,,,,,,,,,,,,,,,,,,,,
Guinea,2000,Developing,52.5,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2000,Developing,52.1,,,,,,,,,,,,,,,,,,,,
Guyana,2000,Developing,65.4,,,,,,,,,,,,,,,,,,,,
Haiti,2000,Developing,58.6,,,,,,,,,,,,,,,,,,,,
Honduras,2000,Developing,71,,,,,,,,,,,,,,,,,,,,
Hungary,2000,Developed,71.7,,,,,,,,,,,,,,,,,,,,
Iceland,2000,Developed,79.7,,,,,,,,,,,,,,,,,,,,
India,2000,Developing,62.5,,,,,,,,,,,,,,,,,,,,
Indonesia,2000,Developing,66.3,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2000,Developing,73,,,,,,,,,,,,,,,,,,,,
Iraq,2000,Developing,70,,,,,,,,,,,,,,,,,,,,
Ireland,2000,Developed,76.4,,,,,,,,,,,,,,,,,,,,
Israel,2000,Developing,78.9,,,,,,,,,,,,,,,,,,,,
Italy,2000,Developed,79.4,,,,,,,,,,,,,,,,,,,,
Jamaica,2000,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Japan,2000,Developed,81.1,,,,,,,,,,,,,,,,,,,,
Jordan,2000,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2000,Developing,63.9,,,,,,,,,,,,,,,,,,,,
Kenya,2000,Developing,51.9,,,,,,,,,,,,,,,,,,,,
Kiribati,2000,Developing,64.1,,,,,,,,,,,,,,,,,,,,
Kuwait,2000,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2000,Developing,66.6,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2000,Developing,58.1,,,,,,,,,,,,,,,,,,,,
Latvia,2000,Developed,71,,,,,,,,,,,,,,,,,,,,
Lebanon,2000,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Lesotho,2000,Developing,49.3,,,,,,,,,,,,,,,,,,,,
Liberia,2000,Developing,51.9,,,,,,,,,,,,,,,,,,,,
Libya,2000,Developing,78,,,,,,,,,,,,,,,,,,,,
Lithuania,2000,Developed,71.6,,,,,,,,,,,,,,,,,,,,
Luxembourg,2000,Developed,77.8,,,,,,,,,,,,,,,,,,,,
Madagascar,2000,Developing,57.9,,,,,,,,,,,,,,,,,,,,
Malawi,2000,Developing,43.1,,,,,,,,,,,,,,,,,,,,
Malaysia,2000,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Maldives,2000,Developing,69.6,,,,,,,,,,,,,,,,,,,,
Mali,2000,Developing,49.8,,,,,,,,,,,,,,,,,,,,
Malta,2000,Developed,77.5,,,,,,,,,,,,,,,,,,,,
Mauritania,2000,Developing,60,,,,,,,,,,,,,,,,,,,,
Mauritius,2000,Developing,71,,,,,,,,,,,,,,,,,,,,
Mexico,2000,Developing,74.8,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2000,Developing,67,,,,,,,,,,,,,,,,,,,,
Mongolia,2000,Developing,62.8,,,,,,,,,,,,,,,,,,,,
Montenegro,2000,Developing,73,,,,,,,,,,,,,,,,,,,,
Morocco,2000,Developing,68.6,,,,,,,,,,,,,,,,,,,,
Mozambique,2000,Developing,49,,,,,,,,,,,,,,,,,,,,
Myanmar,2000,Developing,62.1,,,,,,,,,,,,,,,,,,,,
Namibia,2000,Developing,57.4,,,,,,,,,,,,,,,,,,,,
Nepal,2000,Developing,62.5,,,,,,,,,,,,,,,,,,,,
Netherlands,2000,Developed,78.1,,,,,,,,,,,,,,,,,,,,
New Zealand,2000,Developed,78.6,,,,,,,,,,,,,,,,,,,,
Nicaragua,2000,Developing,73,,,,,,,,,,,,,,,,,,,,
Niger,2000,Developing,50,,,,,,,,,,,,,,,,,,,,
Nigeria,2000,Developing,47.1,,,,,,,,,,,,,,,,,,,,
Norway,2000,Developed,78.5,,,,,,,,,,,,,,,,,,,,
Oman,2000,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Pakistan,2000,Developing,62.8,,,,,,,,,,,,,,,,,,,,
Panama,2000,Developing,75.7,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2000,Developing,58.9,,,,,,,,,,,,,,,,,,,,
Paraguay,2000,Developing,79,,,,,,,,,,,,,,,,,,,,
Peru,2000,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Philippines,2000,Developing,66.8,,,,,,,,,,,,,,,,,,,,
Poland,2000,Developed,73.7,,,,,,,,,,,,,,,,,,,,
Portugal,2000,Developed,76.6,,,,,,,,,,,,,,,,,,,,
Qatar,2000,Developing,76.2,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2000,Developing,76,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2000,Developing,67.1,,,,,,,,,,,,,,,,,,,,
Romania,2000,Developed,77,,,,,,,,,,,,,,,,,,,,
Russian Federation,2000,Developing,65,,,,,,,,,,,,,,,,,,,,
Rwanda,2000,Developing,48.3,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2000,Developing,71.6,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2000,Developing,79,,,,,,,,,,,,,,,,,,,,
Samoa,2000,Developing,72,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2000,Developing,62.6,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2000,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Senegal,2000,Developing,57.5,,,,,,,,,,,,,,,,,,,,
Serbia,2000,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Seychelles,2000,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2000,Developing,39,,,,,,,,,,,,,,,,,,,,
Singapore,2000,Developed,78.3,,,,,,,,,,,,,,,,,,,,
Slovakia,2000,Developed,73,,,,,,,,,,,,,,,,,,,,
Slovenia,2000,Developed,76,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2000,Developing,65.8,,,,,,,,,,,,,,,,,,,,
Somalia,2000,Developing,55,,,,,,,,,,,,,,,,,,,,
South Africa,2000,Developing,57.3,,,,,,,,,,,,,,,,,,,,
South Sudan,2000,Developing,48.9,,,,,,,,,,,,,,,,,,,,
Spain,2000,Developed,79.1,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2000,Developing,71.5,,,,,,,,,,,,,,,,,,,,
Sudan,2000,Developing,58.6,,,,,,,,,,,,,,,,,,,,
Suriname,2000,Developing,67.4,,,,,,,,,,,,,,,,,,,,
Swaziland,2000,Developing,48.4,,,,,,,,,,,,,,,,,,,,
Sweden,2000,Developed,79.6,,,,,,,,,,,,,,,,,,,,
Switzerland,2000,Developed,79.7,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2000,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Tajikistan,2000,Developing,63.7,,,,,,,,,,,,,,,,,,,,
Thailand,2000,Developing,71.1,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2000,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2000,Developing,58.7,,,,,,,,,,,,,,,,,,,,
Togo,2000,Developing,54.6,,,,,,,,,,,,,,,,,,,,
Tonga,2000,Developing,71.6,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2000,Developing,69.1,,,,,,,,,,,,,,,,,,,,
Tunisia,2000,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Turkey,2000,Developing,74,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2000,Developing,63.8,,,,,,,,,,,,,,,,,,,,
Uganda,2000,Developing,46.6,,,,,,,,,,,,,,,,,,,,
Ukraine,2000,Developing,67.5,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2000,Developing,74.2,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2000,Developed,77.8,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2000,Developing,49.2,,,,,,,,,,,,,,,,,,,,
United States of America,2000,Developed,76.8,,,,,,,,,,,,,,,,,,,,
Uruguay,2000,Developing,75.1,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2000,Developing,67.1,,,,,,,,,,,,,,,,,,,,
Vanuatu,2000,Developing,69,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2000,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Viet Nam,2000,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Yemen,2000,Developing,68,,,,,,,,,,,,,,,,,,,,
Zambia,2000,Developing,43.8,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2000,Developing,46,,,,,,,,,,,,,,,,,,,,
Afghanistan,2001,Developing,55.3,,,,,,,,,,,,,,,,,,,,
Albania,2001,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Algeria,2001,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Angola,2001,Developing,45.7,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2001,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Argentina,2001,Developing,74,,,,,,,,,,,,,,,,,,,,
Armenia,2001,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Australia,2001,Developed,79.9,,,,,,,,,,,,,,,,,,,,
Austria,2001,Developed,78.6,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2001,Developing,67.5,,,,,,,,,,,,,,,,,,,,
Bahamas,2001,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Bahrain,2001,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Bangladesh,2001,Developing,65.8,,,,,,,,,,,,,,,,,,,,
Barbados,2001,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Belarus,2001,Developing,67.7,,,,,,,,,,,,,,,,,,,,
Belgium,2001,Developed,78,,,,,,,,,,,,,,,,,,,,
Belize,2001,Developing,68.2,,,,,,,,,,,,,,,,,,,,
Benin,2001,Developing,55.5,,,,,,,,,,,,,,,,,,,,
Bhutan,2001,Developing,61.7,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2001,Developing,63.3,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2001,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Botswana,2001,Developing,46.7,,,,,,,,,,,,,,,,,,,,
Brazil,2001,Developing,71,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2001,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Bulgaria,2001,Developed,71.6,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2001,Developing,56,,,,,,,,,,,,,,,,,,,,
Burundi,2001,Developing,51.3,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2001,Developing,47.8,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2001,Developing,73,,,,,,,,,,,,,,,,,,,,
Cambodia,2001,Developing,58.5,,,,,,,,,,,,,,,,,,,,
Cameroon,2001,Developing,51.5,,,,,,,,,,,,,,,,,,,,
Canada,2001,Developing,79.4,,,,,,,,,,,,,,,,,,,,
Central African Republic,2001,Developing,45.6,,,,,,,,,,,,,,,,,,,,
Chad,2001,Developing,48,,,,,,,,,,,,,,,,,,,,
Chile,2001,Developing,77.3,,,,,,,,,,,,,,,,,,,,
China,2001,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Colombia,2001,Developing,71.5,,,,,,,,,,,,,,,,,,,,
Comoros,2001,Developing,59.5,,,,,,,,,,,,,,,,,,,,
Congo,2001,Developing,52.7,,,,,,,,,,,,,,,,,,,,
Costa Rica,2001,Developing,77.5,,,,,,,,,,,,,,,,,,,,
Croatia,2001,Developed,74.9,,,,,,,,,,,,,,,,,,,,
Cuba,2001,Developing,76.7,,,,,,,,,,,,,,,,,,,,
Cyprus,2001,Developed,78.2,,,,,,,,,,,,,,,,,,,,
Czechia,2001,Developed,75.1,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2001,Developing,66.6,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2001,Developing,51.8,,,,,,,,,,,,,,,,,,,,
Denmark,2001,Developed,77,,,,,,,,,,,,,,,,,,,,
Djibouti,2001,Developing,57.7,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2001,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Ecuador,2001,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Egypt,2001,Developing,68.6,,,,,,,,,,,,,,,,,,,,
El Salvador,2001,Developing,68.9,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2001,Developing,53.1,,,,,,,,,,,,,,,,,,,,
Eritrea,2001,Developing,58.1,,,,,,,,,,,,,,,,,,,,
Estonia,2001,Developing,78,,,,,,,,,,,,,,,,,,,,
Ethiopia,2001,Developing,52.5,,,,,,,,,,,,,,,,,,,,
Fiji,2001,Developing,67.8,,,,,,,,,,,,,,,,,,,,
Finland,2001,Developing,78,,,,,,,,,,,,,,,,,,,,
France,2001,Developing,79,,,,,,,,,,,,,,,,,,,,
Gabon,2001,Developing,59.8,,,,,,,,,,,,,,,,,,,,
Gambia,2001,Developing,56.3,,,,,,,,,,,,,,,,,,,,
Georgia,2001,Developing,73,,,,,,,,,,,,,,,,,,,,
Germany,2001,Developed,78.3,,,,,,,,,,,,,,,,,,,,
Ghana,2001,Developing,57.4,,,,,,,,,,,,,,,,,,,,
Greece,2001,Developing,78.7,,,,,,,,,,,,,,,,,,,,
Grenada,2001,Developing,77,,,,,,,,,,,,,,,,,,,,
Guatemala,2001,Developing,68.4,,,,,,,,,,,,,,,,,,,,
Guinea,2001,Developing,52.5,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2001,Developing,52.5,,,,,,,,,,,,,,,,,,,,
Guyana,2001,Developing,65.4,,,,,,,,,,,,,,,,,,,,
Haiti,2001,Developing,58.9,,,,,,,,,,,,,,,,,,,,
Honduras,2001,Developing,71.3,,,,,,,,,,,,,,,,,,,,
Hungary,2001,Developed,72.3,,,,,,,,,,,,,,,,,,,,
Iceland,2001,Developed,80,,,,,,,,,,,,,,,,,,,,
India,2001,Developing,62.9,,,,,,,,,,,,,,,,,,,,
Indonesia,2001,Developing,66.5,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2001,Developing,78,,,,,,,,,,,,,,,,,,,,
Iraq,2001,Developing,72,,,,,,,,,,,,,,,,,,,,
Ireland,2001,Developed,77,,,,,,,,,,,,,,,,,,,,
Israel,2001,Developing,79.3,,,,,,,,,,,,,,,,,,,,
Italy,2001,Developed,79.8,,,,,,,,,,,,,,,,,,,,
Jamaica,2001,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Japan,2001,Developed,81.5,,,,,,,,,,,,,,,,,,,,
Jordan,2001,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2001,Developing,64.4,,,,,,,,,,,,,,,,,,,,
Kenya,2001,Developing,51.9,,,,,,,,,,,,,,,,,,,,
Kiribati,2001,Developing,64.3,,,,,,,,,,,,,,,,,,,,
Kuwait,2001,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2001,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2001,Developing,58.7,,,,,,,,,,,,,,,,,,,,
Latvia,2001,Developed,69.9,,,,,,,,,,,,,,,,,,,,
Lebanon,2001,Developing,73,,,,,,,,,,,,,,,,,,,,
Lesotho,2001,Developing,47.8,,,,,,,,,,,,,,,,,,,,
Liberia,2001,Developing,51.5,,,,,,,,,,,,,,,,,,,,
Libya,2001,Developing,71,,,,,,,,,,,,,,,,,,,,
Lithuania,2001,Developed,71.2,,,,,,,,,,,,,,,,,,,,
Luxembourg,2001,Developed,78,,,,,,,,,,,,,,,,,,,,
Madagascar,2001,Developing,58.7,,,,,,,,,,,,,,,,,,,,
Malawi,2001,Developing,43.5,,,,,,,,,,,,,,,,,,,,
Malaysia,2001,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Maldives,2001,Developing,78,,,,,,,,,,,,,,,,,,,,
Mali,2001,Developing,55,,,,,,,,,,,,,,,,,,,,
Malta,2001,Developed,77.8,,,,,,,,,,,,,,,,,,,,
Mauritania,2001,Developing,61,,,,,,,,,,,,,,,,,,,,
Mauritius,2001,Developing,71.5,,,,,,,,,,,,,,,,,,,,
Mexico,2001,Developing,75,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2001,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Mongolia,2001,Developing,63.2,,,,,,,,,,,,,,,,,,,,
Montenegro,2001,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Morocco,2001,Developing,69,,,,,,,,,,,,,,,,,,,,
Mozambique,2001,Developing,49.5,,,,,,,,,,,,,,,,,,,,
Myanmar,2001,Developing,62.5,,,,,,,,,,,,,,,,,,,,
Namibia,2001,Developing,56.5,,,,,,,,,,,,,,,,,,,,
Nepal,2001,Developing,63.2,,,,,,,,,,,,,,,,,,,,
Netherlands,2001,Developed,78.3,,,,,,,,,,,,,,,,,,,,
New Zealand,2001,Developed,78.5,,,,,,,,,,,,,,,,,,,,
Nicaragua,2001,Developing,73,,,,,,,,,,,,,,,,,,,,
Niger,2001,Developing,56,,,,,,,,,,,,,,,,,,,,
Nigeria,2001,Developing,47.4,,,,,,,,,,,,,,,,,,,,
Norway,2001,Developed,78.8,,,,,,,,,,,,,,,,,,,,
Oman,2001,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Pakistan,2001,Developing,63,,,,,,,,,,,,,,,,,,,,
Panama,2001,Developing,75.5,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2001,Developing,59.1,,,,,,,,,,,,,,,,,,,,
Paraguay,2001,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Peru,2001,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Philippines,2001,Developing,66.8,,,,,,,,,,,,,,,,,,,,
Poland,2001,Developed,74.2,,,,,,,,,,,,,,,,,,,,
Portugal,2001,Developed,76.9,,,,,,,,,,,,,,,,,,,,
Qatar,2001,Developing,76.3,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2001,Developing,76.7,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2001,Developing,67.6,,,,,,,,,,,,,,,,,,,,
Romania,2001,Developed,78,,,,,,,,,,,,,,,,,,,,
Russian Federation,2001,Developing,65.1,,,,,,,,,,,,,,,,,,,,
Rwanda,2001,Developing,48.6,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2001,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2001,Developing,79,,,,,,,,,,,,,,,,,,,,
Samoa,2001,Developing,75,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2001,Developing,62.8,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2001,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Senegal,2001,Developing,57.9,,,,,,,,,,,,,,,,,,,,
Serbia,2001,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Seychelles,2001,Developing,72,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2001,Developing,41,,,,,,,,,,,,,,,,,,,,
Singapore,2001,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Slovakia,2001,Developed,73.3,,,,,,,,,,,,,,,,,,,,
Slovenia,2001,Developed,76.2,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2001,Developing,66.2,,,,,,,,,,,,,,,,,,,,
Somalia,2001,Developing,57,,,,,,,,,,,,,,,,,,,,
South Africa,2001,Developing,56,,,,,,,,,,,,,,,,,,,,
South Sudan,2001,Developing,49.6,,,,,,,,,,,,,,,,,,,,
Spain,2001,Developed,79.4,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2001,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Sudan,2001,Developing,58.9,,,,,,,,,,,,,,,,,,,,
Suriname,2001,Developing,67.7,,,,,,,,,,,,,,,,,,,,
Swaziland,2001,Developing,47.1,,,,,,,,,,,,,,,,,,,,
Sweden,2001,Developed,79.8,,,,,,,,,,,,,,,,,,,,
Switzerland,2001,Developed,82,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2001,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Tajikistan,2001,Developing,64,,,,,,,,,,,,,,,,,,,,
Thailand,2001,Developing,71.2,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2001,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2001,Developing,59.4,,,,,,,,,,,,,,,,,,,,
Togo,2001,Developing,54.6,,,,,,,,,,,,,,,,,,,,
Tonga,2001,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2001,Developing,69.1,,,,,,,,,,,,,,,,,,,,
Tunisia,2001,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Turkey,2001,Developing,78,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2001,Developing,64,,,,,,,,,,,,,,,,,,,,
Uganda,2001,Developing,47.7,,,,,,,,,,,,,,,,,,,,
Ukraine,2001,Developing,67.7,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2001,Developing,74.5,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2001,Developed,78,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2001,Developing,49.6,,,,,,,,,,,,,,,,,,,,
United States of America,2001,Developed,76.9,,,,,,,,,,,,,,,,,,,,
Uruguay,2001,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2001,Developing,67.4,,,,,,,,,,,,,,,,,,,,
